-0.3, 1.86239002942, 2.14863928546, 1.80954723677, -4.89756559922
-0.2, 1.80979832133, 2.2087515009, 1.82637844749, -3.38557305947
-0.1, 1.98553970159, 2.2528901402, 1.83165405958, -1.87358051971
-1.7763568394e-14, 2.16628609967, 2.28658261987, 1.83138971889, -0.361587979952
0.1, 1.64572866552, 2.31543384603, 1.83160107129, 1.1504045598
0.2, 2.15217423729, 2.34509615606, 1.83830376263, 2.66239709956
0.3, 1.9610026358, 2.3812424903, 1.85751343877, 4.17438963932
0.4, 2.29560773515, 2.42954537135, 1.89524574557, 5.68638217907
0.5, 2.15221159012, 2.49566387585, 1.95751632887, 7.19837471883
0.6, 2.22065732808, 2.58524027416, 2.05034083455, 8.71036725859
0.7, 2.53195186073, 2.7039074069, 2.17973490845, 10.2223597983
0.8, 2.23509153057, 2.85730719301, 2.35171419643, 11.7343523381
0.9, 2.3760333013, 3.05111994811, 2.57229434436, 13.2463448779
1.0, 2.96616954086, 3.29110346793, 2.84749099808, 14.7583374176
1.1, 3.15470485801, 3.58314012908, 3.18331980345, 16.2703299574
1.2, 3.50030283337, 3.9332896106, 3.58579640633, 17.7823224971
1.3, 3.82109566349, 4.34784427266, 4.06093645259, 19.2943150369
1.4, 4.53840150994, 4.83338377016, 4.61475558806, 20.8063075766
1.5, 4.92670509491, 5.39682515071, 5.25326945862, 22.3183001164
1.6, 6.23799978495, 6.04546450587, 5.98249371012, 23.8302926562
1.7, 6.67308321204, 6.78700622317, 6.80844398841, 25.3422851959
1.8, 7.46915279233, 7.62957603068, 7.73713593935, 26.8542777357
1.9, 8.96374701613, 8.58171433507, 8.7745852088, 28.3662702754
2.0, 9.90759375525, 9.65234682124, 9.92680744262, 29.8782628152
2.1, 11.1231025373, 10.8507298949, 11.1998182867, 31.3902553549
2.2, 13.1193809177, 12.1863692901, 12.5996333868, 32.9022478947
2.3, 14.3628506966, 13.6689110083, 14.1322683888, 34.4142404344
2.4, 15.8512576186, 15.308004678, 15.8037389387, 35.9262329742
2.5, 17.6474161747, 17.1131403905, 17.6200606822, 37.438225514
2.6, 19.4287297626, 19.0934610524, 19.5872492652, 38.9502180537
2.7, 21.4531191331, 21.2575532531, 21.7113203336, 40.4622105935
2.8, 23.8122579924, 23.6132205594, 23.9982895332, 41.9742031332
2.9, 26.472554367, 26.1672439666, 26.4541725099, 43.486195673
3.0, 28.8708459027, 28.9251349511, 29.0849849095, 44.9981882127
3.1, 31.8234747498, 31.8908871291, 31.8967423779, 46.5101807525
3.2, 35.4634786963, 35.0667329382, 34.8954605609, 48.0221732923
3.3, 37.4678157299, 38.4529119788, 38.0871551045, 49.534165832
3.4, 40.8835219124, 42.0474576914, 41.4778416544, 51.0461583718
3.5, 44.3776239332, 45.8460088857, 45.0735358565, 52.5581509115
3.6, 49.1796112329, 49.841652285, 48.8802533568, 54.0701434513
3.7, 52.7324754598, 54.0248017129, 52.9040098009, 55.582135991
3.8, 57.1357140498, 58.3831188389, 57.1508208349, 57.0941285308
3.9, 61.1961930617, 62.9014795346, 61.6267021045, 58.6061210705
4.0, 66.1452210301, 67.5619889021, 66.3376692556, 60.1181136103
4.1, 71.2300557657, 72.3440469377, 71.289737934, 61.6301061501
4.2, 75.9126361115, 77.2244656293, 76.4889237857, 63.1420986898
4.3, 81.6130273868, 82.1776370776, 81.9412424564, 64.6540912296
4.4, 87.1888193976, 87.1757510225, 87.6527095921, 66.1660837693
4.5, 93.1904540115, 92.1890589696, 93.6293408386, 67.6780763091
4.6, 99.2249458066, 97.1861809928, 99.8771518417, 69.1900688488
4.7, 105.659496907, 102.134450254, 106.402158247, 70.7020613886
4.8, 112.813937512, 107.000289375, 113.210375701, 72.2140539284
4.9, 119.279572909, 111.749612014, 120.30781985, 73.7260464681
